Greedy solution
Machine 0: 8 31 18 32 3 1 2 14 15 33 6 -> 1931
Machine 1: 13 24 20 11 21 7 29 35 38 25 -> 1614
Machine 2: 10 40 5 27 19 12 17 22 37 -> 1573
Machine 3: 4 39 9 36 34 26 16 28 30 23 -> 2009
tct: 7127

Iteration: 0
k: 1
k: 1
k: 2
k: 2
k: 3
k: 4
k: 5
Iteration: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 2
k: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 3
k: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 4
k: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 5
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 6
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 7
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 8
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 9
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 10
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 11
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 12
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 13
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 14
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 15
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 16
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 17
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 18
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 19
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 20
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 21
k: 1
k: 2
k: 2
k: 3
k: 4
k: 5
Iteration: 22
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 23
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 24
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 25
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 26
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 27
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 28
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 29
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 30
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 31
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 32
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 33
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 34
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 35
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 36
k: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 37
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 38
k: 1
k: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 39
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 40
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 41
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 42
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 43
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 44
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 45
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 46
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 47
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 48
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 49
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 50
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 51
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 52
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 53
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 54
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 55
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 56
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 57
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 58
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 59
